AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4,CQ_AF3,CQ_F7,CQ_F3,CQ_FC5,CQ_T7,CQ_P7,CQ_O1,CQ_O2,CQ_P8,CQ_T8,CQ_FC6,CQ_F4,CQ_F8,CQ_AF4,Marker,MarkerH
 4188.7177734375000000000000000, 4207.6923828125000000000000000, 4407.1791992187500000000000000, 4234.8715820312500000000000000, 4217.4360351562500000000000000, 4216.9228515625000000000000000, 4187.6923828125000000000000000, 4194.3588867187500000000000000, 4216.4101562500000000000000000, 4242.5639648437500000000000000, 4211.7949218750000000000000000, 4169.2304687500000000000000000, 4237.9487304687500000000000000, 4231.7949218750000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4192.3076171875000000000000000, 4217.9487304687500000000000000, 4436.4101562500000000000000000, 4246.6665039062500000000000000, 4216.4101562500000000000000000, 4215.3842773437500000000000000, 4190.2563476562500000000000000, 4191.2817382812500000000000000, 4224.6152343750000000000000000, 4257.4360351562500000000000000, 4221.0253906250000000000000000, 4160.5126953125000000000000000, 4250.2563476562500000000000000, 4244.6152343750000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4191.7949218750000000000000000, 4225.6411132812500000000000000, 4362.5639648437500000000000000, 4257.4360351562500000000000000, 4234.8715820312500000000000000, 4220.0000000000000000000000000, 4190.2563476562500000000000000, 4197.4360351562500000000000000, 4238.4614257812500000000000000, 4272.8203125000000000000000000, 4221.5385742187500000000000000, 4175.8974609375000000000000000, 4256.4101562500000000000000000, 4248.2050781250000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4185.6411132812500000000000000, 4206.1538085937500000000000000, 4280.0000000000000000000000000, 4234.3588867187500000000000000, 4222.0512695312500000000000000, 4217.9487304687500000000000000, 4174.3588867187500000000000000, 4193.3330078125000000000000000, 4227.1791992187500000000000000, 4252.3076171875000000000000000, 4193.8461914062500000000000000, 4171.2817382812500000000000000, 4227.1791992187500000000000000, 4217.9487304687500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4182.0512695312500000000000000, 4196.4101562500000000000000000, 4361.0253906250000000000000000, 4225.6411132812500000000000000, 4208.7177734375000000000000000, 4213.8461914062500000000000000, 4167.6923828125000000000000000, 4198.9741210937500000000000000, 4223.5898437500000000000000000, 4240.0000000000000000000000000, 4172.3076171875000000000000000, 4161.5385742187500000000000000, 4210.7690429687500000000000000, 4197.4360351562500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4182.5639648437500000000000000, 4200.5126953125000000000000000, 4435.8974609375000000000000000, 4234.3588867187500000000000000, 4209.2304687500000000000000000, 4213.8461914062500000000000000, 4178.9741210937500000000000000, 4215.8974609375000000000000000, 4236.4101562500000000000000000, 4247.1791992187500000000000000, 4156.9228515625000000000000000, 4171.2817382812500000000000000, 4212.3076171875000000000000000, 4201.5385742187500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4171.7949218750000000000000000, 4162.0512695312500000000000000, 4353.3330078125000000000000000, 4188.2050781250000000000000000, 4171.2817382812500000000000000, 4205.6411132812500000000000000, 4177.9487304687500000000000000, 4192.8203125000000000000000000, 4204.1025390625000000000000000, 4201.5385742187500000000000000, 4095.3845214843750000000000000, 4151.2817382812500000000000000, 4163.0766601562500000000000000, 4159.4873046875000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4165.1279296875000000000000000, 4139.4873046875000000000000000, 4313.8461914062500000000000000, 4161.0253906250000000000000000, 4164.6152343750000000000000000, 4205.6411132812500000000000000, 4184.1025390625000000000000000, 4186.6665039062500000000000000, 4189.2304687500000000000000000, 4175.3842773437500000000000000, 4066.6665039062500000000000000, 4142.0512695312500000000000000, 4133.8461914062500000000000000, 4127.1791992187500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4164.6152343750000000000000000, 4147.1791992187500000000000000, 4343.5898437500000000000000000, 4165.6411132812500000000000000, 4175.8974609375000000000000000, 4209.2304687500000000000000000, 4190.2563476562500000000000000, 4198.4614257812500000000000000, 4197.4360351562500000000000000, 4185.6411132812500000000000000, 4074.3588867187500000000000000, 4153.3330078125000000000000000, 4136.9228515625000000000000000, 4125.6411132812500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4166.6665039062500000000000000, 4162.5639648437500000000000000, 4347.6923828125000000000000000, 4177.9487304687500000000000000, 4179.4873046875000000000000000, 4210.2563476562500000000000000, 4187.6923828125000000000000000, 4189.7436523437500000000000000, 4192.8203125000000000000000000, 4190.7690429687500000000000000, 4085.6408691406250000000000000, 4143.0766601562500000000000000, 4150.7690429687500000000000000, 4141.0253906250000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4174.8715820312500000000000000, 4182.5639648437500000000000000, 4350.7690429687500000000000000, 4200.0000000000000000000000000, 4196.4101562500000000000000000, 4214.8715820312500000000000000, 4187.6923828125000000000000000, 4175.3842773437500000000000000, 4186.6665039062500000000000000, 4195.3842773437500000000000000, 4105.6411132812500000000000000, 4173.3330078125000000000000000, 4176.4101562500000000000000000, 4169.7436523437500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4178.4614257812500000000000000, 4186.1538085937500000000000000, 4333.3330078125000000000000000, 4201.0253906250000000000000000, 4193.3330078125000000000000000, 4209.7436523437500000000000000, 4178.4614257812500000000000000, 4158.4614257812500000000000000, 4174.8715820312500000000000000, 4185.1279296875000000000000000, 4112.8203125000000000000000000, 4224.1025390625000000000000000, 4181.5385742187500000000000000, 4178.4614257812500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4186.1538085937500000000000000, 4206.6665039062500000000000000, 4310.2563476562500000000000000, 4223.5898437500000000000000000, 4201.0253906250000000000000000, 4208.2050781250000000000000000, 4172.3076171875000000000000000, 4162.5639648437500000000000000, 4180.5126953125000000000000000, 4193.3330078125000000000000000, 4141.5385742187500000000000000, 4214.3588867187500000000000000, 4203.5898437500000000000000000, 4205.6411132812500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4191.7949218750000000000000000, 4219.4873046875000000000000000, 4310.2563476562500000000000000, 4244.1025390625000000000000000, 4206.1538085937500000000000000, 4207.6923828125000000000000000, 4164.1025390625000000000000000, 4156.9228515625000000000000000, 4175.3842773437500000000000000, 4197.9487304687500000000000000, 4165.6411132812500000000000000, 4164.6152343750000000000000000, 4225.1279296875000000000000000, 4233.8461914062500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4189.7436523437500000000000000, 4213.8461914062500000000000000, 4346.6665039062500000000000000, 4241.0253906250000000000000000, 4199.4873046875000000000000000, 4201.5385742187500000000000000, 4156.4101562500000000000000000, 4144.6152343750000000000000000, 4166.6665039062500000000000000, 4200.0000000000000000000000000, 4172.3076171875000000000000000, 4150.7690429687500000000000000, 4229.7436523437500000000000000, 4242.0512695312500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4188.7177734375000000000000000, 4215.3842773437500000000000000, 4389.7436523437500000000000000, 4241.0253906250000000000000000, 4205.1279296875000000000000000, 4202.0512695312500000000000000, 4163.5898437500000000000000000, 4170.2563476562500000000000000, 4195.3842773437500000000000000, 4226.1538085937500000000000000, 4185.6411132812500000000000000, 4167.6923828125000000000000000, 4235.8974609375000000000000000, 4242.0512695312500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4178.9741210937500000000000000, 4194.8715820312500000000000000, 4344.6152343750000000000000000, 4214.3588867187500000000000000, 4189.2304687500000000000000000, 4202.5639648437500000000000000, 4166.1538085937500000000000000, 4193.8461914062500000000000000, 4210.7690429687500000000000000, 4227.1791992187500000000000000, 4167.6923828125000000000000000, 4150.7690429687500000000000000, 4207.1791992187500000000000000, 4202.0512695312500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4172.3076171875000000000000000, 4176.4101562500000000000000000, 4266.6665039062500000000000000, 4195.8974609375000000000000000, 4185.1279296875000000000000000, 4207.1791992187500000000000000, 4174.3588867187500000000000000, 4207.1791992187500000000000000, 4214.8715820312500000000000000, 4228.2050781250000000000000000, 4150.2563476562500000000000000, 4143.5898437500000000000000000, 4187.1791992187500000000000000, 4178.4614257812500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4168.7177734375000000000000000, 4153.8461914062500000000000000, 4221.0253906250000000000000000, 4170.7690429687500000000000000, 4173.8461914062500000000000000, 4207.6923828125000000000000000, 4179.4873046875000000000000000, 4204.1025390625000000000000000, 4210.7690429687500000000000000, 4214.3588867187500000000000000, 4122.0512695312500000000000000, 4158.4614257812500000000000000, 4161.5385742187500000000000000, 4156.9228515625000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4158.4614257812500000000000000, 4129.2304687500000000000000000, 4190.7690429687500000000000000, 4138.9741210937500000000000000, 4148.2050781250000000000000000, 4202.0512695312500000000000000, 4174.3588867187500000000000000, 4191.7949218750000000000000000, 4193.8461914062500000000000000, 4180.0000000000000000000000000, 4083.5895996093750000000000000, 4146.6665039062500000000000000, 4120.5126953125000000000000000, 4112.8203125000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4160.0000000000000000000000000, 4137.4360351562500000000000000, 4186.1538085937500000000000000, 4145.6411132812500000000000000, 4156.4101562500000000000000000, 4203.0766601562500000000000000, 4179.4873046875000000000000000, 4187.6923828125000000000000000, 4189.7436523437500000000000000, 4179.4873046875000000000000000, 4086.6665039062500000000000000, 4153.8461914062500000000000000, 4118.9741210937500000000000000, 4103.5898437500000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4164.1025390625000000000000000, 4136.4101562500000000000000000, 4199.4873046875000000000000000, 4143.5898437500000000000000000, 4156.9228515625000000000000000, 4201.0253906250000000000000000, 4181.0253906250000000000000000, 4168.2050781250000000000000000, 4171.7949218750000000000000000, 4168.2050781250000000000000000, 4089.2307128906250000000000000, 4173.3330078125000000000000000, 4115.8974609375000000000000000, 4100.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4166.6665039062500000000000000, 4142.0512695312500000000000000, 4215.3842773437500000000000000, 4148.7177734375000000000000000, 4158.4614257812500000000000000, 4200.0000000000000000000000000, 4183.0766601562500000000000000, 4167.6923828125000000000000000, 4170.2563476562500000000000000, 4162.5639648437500000000000000, 4104.1025390625000000000000000, 4165.6411132812500000000000000, 4126.1538085937500000000000000, 4109.7436523437500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4171.2817382812500000000000000, 4157.4360351562500000000000000, 4195.8974609375000000000000000, 4163.0766601562500000000000000, 4165.6411132812500000000000000, 4197.4360351562500000000000000, 4177.9487304687500000000000000, 4164.1025390625000000000000000, 4165.6411132812500000000000000, 4163.0766601562500000000000000, 4121.5385742187500000000000000, 4141.5385742187500000000000000, 4145.6411132812500000000000000, 4123.5898437500000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4172.3076171875000000000000000, 4163.5898437500000000000000000, 4203.0766601562500000000000000, 4171.2817382812500000000000000, 4165.1279296875000000000000000, 4191.7949218750000000000000000, 4158.4614257812500000000000000, 4127.6923828125000000000000000, 4128.7177734375000000000000000, 4139.4873046875000000000000000, 4116.9228515625000000000000000, 4127.6923828125000000000000000, 4145.1279296875000000000000000, 4125.1279296875000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4176.9228515625000000000000000, 4181.5385742187500000000000000, 4309.7436523437500000000000000, 4197.4360351562500000000000000, 4177.9487304687500000000000000, 4193.8461914062500000000000000, 4151.7949218750000000000000000, 4123.0766601562500000000000000, 4127.1791992187500000000000000, 4146.1538085937500000000000000, 4142.0512695312500000000000000, 4150.2563476562500000000000000, 4170.2563476562500000000000000, 4156.4101562500000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4177.9487304687500000000000000, 4183.5898437500000000000000000, 4344.1025390625000000000000000, 4192.8203125000000000000000000, 4166.6665039062500000000000000, 4184.1025390625000000000000000, 4152.3076171875000000000000000, 4138.9741210937500000000000000, 4148.7177734375000000000000000, 4168.7177734375000000000000000, 4165.6411132812500000000000000, 4177.9487304687500000000000000, 4190.7690429687500000000000000, 4175.3842773437500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4179.4873046875000000000000000, 4189.2304687500000000000000000, 4273.8461914062500000000000000, 4190.2563476562500000000000000, 4172.8203125000000000000000000, 4185.1279296875000000000000000, 4157.4360351562500000000000000, 4166.6665039062500000000000000, 4185.1279296875000000000000000, 4206.1538085937500000000000000, 4189.2304687500000000000000000, 4204.6152343750000000000000000, 4209.7436523437500000000000000, 4183.5898437500000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4178.4614257812500000000000000, 4190.2563476562500000000000000, 4245.1279296875000000000000000, 4196.4101562500000000000000000, 4187.6923828125000000000000000, 4224.1025390625000000000000000, 4161.5385742187500000000000000, 4191.7949218750000000000000000, 4214.3588867187500000000000000, 4231.7949218750000000000000000, 4207.1791992187500000000000000, 4216.9228515625000000000000000, 4218.4614257812500000000000000, 4182.0512695312500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4167.6923828125000000000000000, 4169.2304687500000000000000000, 4240.0000000000000000000000000, 4175.8974609375000000000000000, 4170.2563476562500000000000000, 4257.9487304687500000000000000, 4169.7436523437500000000000000, 4192.3076171875000000000000000, 4210.7690429687500000000000000, 4222.5639648437500000000000000, 4191.2817382812500000000000000, 4198.9741210937500000000000000, 4193.3330078125000000000000000, 4152.8203125000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4168.7177734375000000000000000, 4170.7690429687500000000000000, 4144.1025390625000000000000000, 4177.9487304687500000000000000, 4173.3330078125000000000000000, 4256.9228515625000000000000000, 4187.1791992187500000000000000, 4205.6411132812500000000000000, 4222.0512695312500000000000000, 4227.1791992187500000000000000, 4186.1538085937500000000000000, 4197.4360351562500000000000000, 4183.5898437500000000000000000, 4144.6152343750000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4168.7177734375000000000000000, 4163.5898437500000000000000000, 3976.4101562500000000000000000, 4173.8461914062500000000000000, 4164.6152343750000000000000000, 4237.9487304687500000000000000, 4183.0766601562500000000000000, 4204.6152343750000000000000000, 4211.2817382812500000000000000, 4203.5898437500000000000000000, 4168.2050781250000000000000000, 4192.8203125000000000000000000, 4161.5385742187500000000000000, 4127.1791992187500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4164.6152343750000000000000000, 4152.8203125000000000000000000, 3911.2819824218750000000000000, 4163.0766601562500000000000000, 4156.4101562500000000000000000, 4233.8461914062500000000000000, 4174.3588867187500000000000000, 4187.1791992187500000000000000, 4186.6665039062500000000000000, 4171.7949218750000000000000000, 4147.1791992187500000000000000, 4182.5639648437500000000000000, 4139.4873046875000000000000000, 4114.8715820312500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4165.1279296875000000000000000, 4148.2050781250000000000000000, 3945.6408691406250000000000000, 4154.8715820312500000000000000, 4159.4873046875000000000000000, 4235.3842773437500000000000000, 4174.3588867187500000000000000, 4166.1538085937500000000000000, 4171.7949218750000000000000000, 4159.4873046875000000000000000, 4138.9741210937500000000000000, 4184.6152343750000000000000000, 4130.7690429687500000000000000, 4120.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
